,train,val,test
TCGA-34-2604-01Z-00-DX1.C04E4FF6-6E62-432D-AD1E-D0AACAA66875,True,False,False
TCGA-34-2605-01Z-00-DX1.4DC249E9-26AD-4C0A-918C-3BC6C2DACDD0,True,False,False
TCGA-34-5232-01Z-00-DX1.7483c36b-8473-439b-a726-2821ec834fc2,True,False,False
TCGA-34-5240-01Z-00-DX1.03785f14-494a-4898-9ae0-59e64250c33b,True,False,False
TCGA-34-5241-01Z-00-DX1.7abc4737-9a9c-4270-8297-58ea167cea63,True,False,False
TCGA-34-5928-01Z-00-DX1.d336efc9-3ebb-4457-a81b-1e448781f999,True,False,False
TCGA-34-5929-01Z-00-DX1.a461aed7-0ba9-44dc-8f5b-941cb57aa855,True,False,False
TCGA-34-7107-01Z-00-DX1.c72202e6-740d-4891-945c-f360f7c56bc9,True,False,False
TCGA-34-8454-01Z-00-DX1.A2308ED3-E430-4448-853F-B51412354279,True,False,False
TCGA-34-8455-01Z-00-DX1.9B7A1CBA-0B53-4F2A-9AEC-D72FDB6553F7,True,False,False
TCGA-34-A5IX-01Z-00-DX1.E10EE7FC-91EA-4A39-8B1B-1312C8D9620B,True,False,False
TCGA-37-3783-01Z-00-DX1.08a2c536-e48d-416c-bcad-9db7b2c04c1a,True,False,False
TCGA-37-3789-01Z-00-DX1.d7a4923e-988e-45e9-a64e-30c983740614,True,False,False
TCGA-37-3792-01Z-00-DX1.d95a9f5f-5bad-48fc-9f90-ed2580328b80,True,False,False
TCGA-37-4129-01Z-00-DX1.0b52aa1e-20d4-4084-8fa1-2f1b7f09dd5b,True,False,False
TCGA-37-4130-01Z-00-DX1.37ccfdfe-fc20-4809-8dc7-e342242d0bfa,True,False,False
TCGA-37-4132-01Z-00-DX1.5e5a564d-6561-48e7-a3a2-81a523392d8b,True,False,False
TCGA-37-4133-01Z-00-DX1.3dfcb0df-6f4b-4df7-9d04-085b36e03024,True,False,False
TCGA-37-4135-01Z-00-DX1.3f193ee1-530c-4f37-a669-56af75bba8db,True,False,False
TCGA-37-4141-01Z-00-DX1.65256656-b0e0-4705-ad00-38f6c8922cfc,True,False,False
TCGA-37-5819-01Z-00-DX1.3647F836-7BB4-4D41-A85E-CFC0B5CBA216,True,False,False
TCGA-37-A5EL-01Z-00-DX1.DFD49A5B-27F6-407E-8ADA-54EDACAA0788,True,False,False
TCGA-37-A5EM-01Z-00-DX1.FF7B9A1C-9D2C-43E4-9AE9-711214ACF77D,True,False,False
TCGA-37-A5EN-01Z-00-DX1.C389C26A-2B88-4DCA-9B32-FEECDFFC35A6,True,False,False
TCGA-39-5011-01Z-00-DX1.be58f65a-0b90-4ba4-bc5f-df74d4a3df22,True,False,False
TCGA-39-5016-01Z-00-DX1.b568cdcd-f8bf-4917-ae40-dbd505c36d1e,True,False,False
TCGA-39-5019-01Z-00-DX1.FE0485DE-AEB3-443F-AFCA-C186C336F7EC,True,False,False
TCGA-39-5021-01Z-00-DX1.4d22d3ca-cb06-43d0-aba7-583f1d706105,True,False,False
TCGA-39-5022-01Z-00-DX1.1bf6a4da-0b59-4478-bcf1-b004f0356342,True,False,False
TCGA-39-5024-01Z-00-DX1.b159135e-c9d5-4768-83a6-1de9961d20ad,True,False,False
TCGA-39-5027-01Z-00-DX1.54a3e035-7178-4786-870b-1f6adfb82331,True,False,False
TCGA-39-5028-01Z-00-DX1.7994ec22-746d-4c30-8138-e6c9bc67c71f,True,False,False
TCGA-39-5029-01Z-00-DX1.74c5cb38-650e-4fe7-bc63-f6e88761346d,True,False,False
TCGA-39-5030-01Z-00-DX1.09d96fb6-9a19-40ae-967e-49f378340f9b,True,False,False
TCGA-39-5031-01Z-00-DX1.f9264b3b-9fdf-4fb7-8752-2d3ffd3de3ea,True,False,False
TCGA-39-5034-01Z-00-DX1.fb4191aa-07dc-4615-ac71-b9e4c67ed28b,True,False,False
TCGA-39-5035-01Z-00-DX1.ad5d9143-f194-4cef-9a13-03190cf97ccf,True,False,False
TCGA-39-5036-01Z-00-DX1.5a601fbd-a711-478e-a471-2046d2b63f7c,True,False,False
TCGA-39-5037-01Z-00-DX1.02636c3e-c843-4741-8fbf-406957fe9d87,True,False,False
TCGA-39-5039-01Z-00-DX1.29f1281d-93d7-4499-bfce-19eeeb1870a4,True,False,False
TCGA-39-5040-01Z-00-DX1.F314DFF3-AEBE-4171-8F04-5D2A61FDE208,True,False,False
TCGA-46-3765-01Z-00-DX1.f45e4e30-e60c-40e5-a0b7-4513c0c37fda,True,False,False
TCGA-46-3766-01Z-00-DX1.5870b2ed-78f0-4f68-b01e-2ef6d5353b57,True,False,False
TCGA-46-3767-01Z-00-DX1.1f1899f9-7d6e-438c-b7ac-701ea088734d,True,False,False
TCGA-46-3768-01Z-00-DX1.226f6cbc-f1f4-4df8-8366-c94fd78e037b,True,False,False
TCGA-46-3769-01Z-00-DX1.97260244-fe08-42da-b5db-80da7f7d8766,True,False,False
TCGA-46-6025-01Z-00-DX1.05600f09-0b48-448c-b305-cb881970fc52,True,False,False
TCGA-46-6026-01Z-00-DX1.e0248ea6-ae04-4960-95a8-f39b8e168a38,True,False,False
TCGA-51-4079-01Z-00-DX1.111f7796-3797-4334-b543-918e374dbc22,True,False,False
TCGA-51-4080-01Z-00-DX1.fd660ce3-3e30-4907-b54a-81002ec071f2,True,False,False
TCGA-51-4081-01Z-00-DX1.5971d87d-5181-4c7a-91ea-2dfad1bc5fca,True,False,False
TCGA-51-6867-01Z-00-DX1.5f3a0562-efbe-413f-8e13-9826aaefa298,True,False,False
TCGA-NJ-A4YF-01Z-00-DX1.4A3DE76A-9F1E-4766-A013-5E7E3A665071,False,True,False
TCGA-NJ-A4YG-01Z-00-DX1.507BAE41-5EE9-4657-AAD1-AD456750BA2F,False,True,False
TCGA-NJ-A4YI-01Z-00-DX1.C4111D01-27BF-486F-8E0E-C8053DB16133,False,True,False
TCGA-NJ-A4YP-01Z-00-DX1.148BFF66-4DC7-468C-8783-97F27C2E1245,False,True,False
TCGA-NJ-A4YQ-01Z-00-DX1.56C29975-77E9-4822-A9E1-83AD70D6C5F7,False,True,False
TCGA-NJ-A55A-01Z-00-DX1.42C356FE-52A3-4A60-886B-75F84ADBC534,False,True,False
TCGA-NJ-A55O-01Z-00-DX1.8E23C821-B8BB-4D89-9E38-E97424A685CE,False,True,False
TCGA-NJ-A55R-01Z-00-DX1.2E2B3642-4E1C-47DB-AF7B-988D586C0986,False,True,False
TCGA-NJ-A7XG-01Z-00-DX1.4A876254-653C-410B-A36C-55FC41C1DD93,False,True,False
TCGA-78-7145-01Z-00-DX1.ecde66bf-2de8-4e31-b3ab-4fed4f055dda,False,True,False
TCGA-78-7146-01Z-00-DX1.830209b2-94c5-4277-a7b6-b2f2634de0dc,False,True,False
TCGA-78-7147-01Z-00-DX1.a9fd2c5d-b8f3-4524-bd64-6c3362ce373b,False,True,False
TCGA-78-7148-01Z-00-DX1.aac94f79-77f2-45e6-b0c3-0b103fecbb22,False,True,False
TCGA-78-7149-01Z-00-DX1.1b83dbcb-0c9f-4e50-bb98-bf9a157052cf,False,True,False
TCGA-78-7150-01Z-00-DX1.46e6e65c-521c-49de-b106-419dc840b235,False,True,False
TCGA-78-7152-01Z-00-DX1.a04f9d84-3304-402c-9c0c-f64545c14781,False,True,False
TCGA-78-7153-01Z-00-DX1.5190321a-f1aa-4c6e-b4b9-6767b779682b,False,True,False
TCGA-78-7154-01Z-00-DX1.596c20c2-e811-4b5e-961c-98343afcccde,False,True,False
TCGA-78-7155-01Z-00-DX1.32258467-7550-4a1b-8df9-a869fb83e559,False,True,False
TCGA-78-7156-01Z-00-DX1.9f7c8eb9-73de-49be-a487-e1fd4411b7b5,False,True,False
TCGA-78-7158-01Z-00-DX1.74db3dcd-2715-4ce7-8e48-30c8b7946ba0,False,True,False
TCGA-78-7159-01Z-00-DX1.399d865f-f4f9-4602-b15b-908be0afe459,False,True,False
TCGA-78-7160-01Z-00-DX1.f40f6c04-74b1-4cef-aabc-cbafadbdf39f,False,True,False
TCGA-78-7161-01Z-00-DX1.646cf15a-5961-4728-b9fe-fe3fff11831f,False,True,False
TCGA-78-7163-01Z-00-DX1.42880bdf-271d-41dd-aada-e7ec1156ff31,False,True,False
TCGA-78-7166-01Z-00-DX1.d19ad2d9-b006-4a13-ba54-2fec234c2373,False,True,False
TCGA-78-7167-01Z-00-DX1.f79e1a9b-a3eb-4c91-a1fd-7bb58b1620b1,False,True,False
TCGA-78-7220-01Z-00-DX1.3df84ce0-4395-4c9e-ba62-76b55676a440,False,True,False
TCGA-78-7535-01Z-00-DX1.c4ca06f3-22d1-4e39-85c8-98d1fa2b0e60,False,True,False
TCGA-78-7536-01Z-00-DX1.6b066140-8b82-40a5-bd48-430eeb4463fe,False,True,False
TCGA-78-7537-01Z-00-DX1.e5597e41-ebba-4d6f-8a1f-15cd81d8f026,False,True,False
TCGA-78-7539-01Z-00-DX1.b838d859-2fb7-48d1-a442-d366ac404099,False,True,False
TCGA-78-7540-01Z-00-DX1.25c29857-0d5f-4e52-be0c-32c6686b653f,False,True,False
TCGA-78-7542-01Z-00-DX1.2ee042a6-11ee-4668-b254-44144fca4234,False,True,False
TCGA-78-7633-01Z-00-DX1.f0cd4825-eb92-4098-954a-fbb1e4851660,False,True,False
TCGA-78-8640-01Z-00-DX1.6F929E56-34D5-45A6-8A9E-ACB4B88A68B1,False,True,False
TCGA-78-8648-01Z-00-DX1.D3EAEF8E-E739-490F-BF48-A4796B0C0E7A,False,True,False
TCGA-78-8655-01Z-00-DX1.DC81D146-A4A6-411E-A5DC-C0689A8D445F,False,True,False
TCGA-78-8660-01Z-00-DX1.11E923ED-C01B-439D-8796-08C9E3DC2D93,False,True,False
TCGA-78-8662-01Z-00-DX1.754A4C57-B5FA-4077-99E4-F6EFA6459410,False,True,False
TCGA-86-6562-01Z-00-DX1.5dea3015-e606-4837-9f99-ac14f0aa091b,False,True,False
TCGA-86-6851-01Z-00-DX1.0b13e600-fd7b-44a2-9ec2-26e9938fb7bc,False,True,False
TCGA-86-7701-01Z-00-DX1.a8a6e71e-9fa9-42c6-a186-0ac7526e9960,False,True,False
TCGA-86-7711-01Z-00-DX1.f64dd9d8-b9ca-4d1f-9783-d1042979132d,False,True,False
TCGA-86-7713-01Z-00-DX1.23f9e213-b566-47bb-beb8-7d12b2f0508b,False,True,False
TCGA-86-7714-01Z-00-DX1.8ee03c3b-013e-4dd5-aa0e-9c1a771cbdc5,False,True,False
TCGA-86-7953-01Z-00-DX1.847865ce-df59-4677-bac2-ee88a258fe4e,False,True,False
TCGA-86-7954-01Z-00-DX1.0a063ee6-18b7-4b66-9726-04fb452156cb,False,True,False
TCGA-86-7955-01Z-00-DX1.ef4f4d94-5efb-4a07-97cf-b0ed69085827,False,True,False
TCGA-86-8054-01Z-00-DX1.2c4c08f6-be1c-46d1-a719-5983cade0c54,False,True,False
TCGA-86-8055-01Z-00-DX1.546dc42e-3742-4da5-8f9b-80732180ce76,False,True,False
TCGA-86-8056-01Z-00-DX1.eee7e03a-842c-4a44-bff8-f7b906725605,False,True,False
TCGA-86-8073-01Z-00-DX1.33c016fc-5c9e-4ad6-8de2-a7f8521d205c,False,True,False
TCGA-86-8074-01Z-00-DX1.0c34b434-8701-4060-a4ea-08a72371ee1e,False,True,False
TCGA-86-8075-01Z-00-DX1.171bd8bd-af24-4770-b24b-732e675efd75,False,True,False
TCGA-86-8076-01Z-00-DX1.e7378b2f-e20e-4d2f-a86c-3a8ead08a385,False,True,False
TCGA-86-8278-01Z-00-DX1.6500afef-f0f0-4e7c-a6c0-60da81993641,False,True,False
TCGA-86-8279-01Z-00-DX1.fd12b60e-d181-454b-a655-298a973a849d,False,True,False
TCGA-86-8280-01Z-00-DX1.52627b97-1cfa-4382-819b-949b58c0f995,False,True,False
TCGA-86-8281-01Z-00-DX1.02237263-003b-4de1-8a2f-0f3ad14768c7,False,True,False
TCGA-86-8358-01Z-00-DX1.C50100F8-9414-4A06-BEDF-93E7B01B24D6,False,True,False
TCGA-86-8359-01Z-00-DX1.11B8FDC3-4B84-4A22-B89D-46EA76345F13,False,True,False
TCGA-86-8585-01Z-00-DX1.bc0b1c69-f71d-46fc-8195-2d205002e6e5,False,True,False
TCGA-86-8668-01Z-00-DX1.d720d486-02c7-4f98-8feb-e0e50a12c158,False,True,False
TCGA-86-8669-01Z-00-DX1.845b8b4e-6445-4da1-8275-42b765c024cc,False,True,False
TCGA-86-8671-01Z-00-DX1.1fd0019c-df9d-48cc-9055-8de57759f273,False,True,False
TCGA-86-8672-01Z-00-DX1.94ca1954-921d-4ef6-a078-4e0fcb09157f,False,True,False
TCGA-86-8673-01Z-00-DX1.21191041-c10e-4166-ad00-1243656feaa7,False,True,False
TCGA-86-8674-01Z-00-DX1.9fcaae4e-4062-45ab-a49d-7dba43040919,False,True,False
TCGA-86-A456-01Z-00-DX1.5C7CBF9B-0AE3-4776-9434-296AA0C605CC,False,True,False
TCGA-86-A4D0-01Z-00-DX1.165461AD-A8DA-4B7B-87CE-F5DBDBD2C0A7,False,True,False
TCGA-86-A4JF-01Z-00-DX1.22828B15-D68E-4300-A3A8-FBC11B319BC5,False,True,False
TCGA-86-A4P7-01Z-00-DX1.37026DCF-5A81-4098-B444-C8A40CA168D0,False,True,False
TCGA-86-A4P8-01Z-00-DX1.D65E8855-F7A1-4584-A501-BBFBC61C2DEB,False,True,False
TCGA-90-7964-01Z-00-DX1.25D2CC5D-2383-41FE-B5D5-0ACFC0F8209B,False,True,False
TCGA-90-A4ED-01Z-00-DX1.4F9CF7EC-D7CC-4AF6-A9C2-6BA7A02A9F84,False,True,False
TCGA-90-A4EE-01Z-00-DX1.3FC7A945-7D20-4A50-9D9E-436924F1A103,False,True,False
TCGA-90-A59Q-01Z-00-DX1.9F4ABA20-E9F7-4524-874E-E8C42D84AFFE,False,True,False
TCGA-33-4532-01Z-00-DX1.32ab8c26-7cdc-4e55-8c70-5a35d83f81a2,False,True,False
TCGA-33-4532-01Z-00-DX2.cd6e3f47-14fd-46e4-baf8-2e682ade44d1,False,True,False
TCGA-33-4532-01Z-00-DX3.a9eb5d3f-e5e4-45e0-8fca-3e50396445eb,False,True,False
TCGA-33-4533-01Z-00-DX1.ee36717d-0571-40b3-8ab5-5465d2cca920,False,True,False
TCGA-33-4533-01Z-00-DX2.2dad01a3-daa7-45d9-8c74-97ea5e707524,False,True,False
TCGA-33-4533-01Z-00-DX3.5d3d54fc-2bee-4a9e-b9cd-d3ed84b55ef0,False,True,False
TCGA-33-4533-01Z-00-DX4.b7cd127e-4d9c-45dc-bd5e-e95343819e4c,False,True,False
TCGA-33-4533-01Z-00-DX5.b26513d1-9454-4332-b7d4-126ea4ff6b7a,False,True,False
TCGA-33-4538-01Z-00-DX1.efde88cb-4766-4fb6-bed9-52b14059c7c1,False,True,False
TCGA-33-4538-01Z-00-DX2.62dcecc8-576b-406b-81db-1651e5ea589e,False,True,False
TCGA-33-4538-01Z-00-DX3.27b62beb-d3c4-493b-8663-73f128c0ad77,False,True,False
TCGA-33-4538-01Z-00-DX4.038eb76c-beff-46f0-b0bb-b5c951305b52,False,True,False
TCGA-33-4538-01Z-00-DX5.19d6ae2f-feaa-4c38-9335-6bb549631f94,False,True,False
TCGA-33-4538-01Z-00-DX6.4eef2215-0a0e-478d-81be-207d566e8788,False,True,False
TCGA-33-4538-01Z-00-DX7.4a9f5939-4299-4648-8f62-2a0909e8d3bd,False,True,False
TCGA-33-4538-01Z-00-DX8.ec0d10ef-ec0e-4ad2-81fb-907754694e42,False,True,False
TCGA-33-4538-01Z-00-DX9.f05eb71e-b511-4326-9097-5ca191f0100e,False,True,False
TCGA-33-4547-01Z-00-DX1.7009df06-03f9-497a-b7bd-f8ef4244d152,False,True,False
TCGA-33-4547-01Z-00-DX2.a864126e-e46c-4ce4-a3d5-792f35ccaa80,False,True,False
TCGA-33-4547-01Z-00-DX3.9f19ec7f-6469-463a-a027-124c3fe5a06c,False,True,False
TCGA-33-4547-01Z-00-DX4.a340ca7a-a732-482c-8df6-bcdcf14890cd,False,True,False
TCGA-33-4547-01Z-00-DX5.0430003c-aa9c-4d8f-89fd-72fa63207740,False,True,False
TCGA-33-4547-01Z-00-DX6.2bcc33c0-31f2-4354-b954-64bd646f40df,False,True,False
TCGA-33-4547-01Z-00-DX7.91be6f90-d9ab-4345-a3bd-91805d9761b9,False,True,False
TCGA-33-4566-01Z-00-DX1.C256546D-D3EC-41DA-9681-06BA4B011DD2,False,True,False
TCGA-33-4582-01Z-00-DX1.629AEDB6-E9AA-4615-92E8-5DDAAFF6103E,False,True,False
TCGA-33-4583-01Z-00-DX1.c5e3071e-a941-46db-a987-74a059ee6d69,False,True,False
TCGA-33-4583-01Z-00-DX2.8fc10fa1-82b8-49c5-972b-e4303b4293a7,False,True,False
TCGA-33-4583-01Z-00-DX3.f802363d-0e77-450e-bf45-928629c66e23,False,True,False
TCGA-33-4583-01Z-00-DX4.efa9cdaf-3a6a-4e31-9826-e90f6f3420b7,False,True,False
TCGA-33-4583-01Z-00-DX5.e2724cf8-d3fd-4ad2-9732-4ba02220d053,False,True,False
TCGA-33-4586-01Z-00-DX1.3b7dbb34-4bb4-4de5-a67f-1b6260fd8f15,False,True,False
TCGA-33-4586-01Z-00-DX2.a9798fe4-8db9-41d7-8d00-eb2a9eef1bc0,False,True,False
TCGA-33-6738-01Z-00-DX1.d688fae9-4daf-4b6e-b907-fb55e3983d62,False,True,False
TCGA-33-6738-01Z-00-DX2.3a2fa17d-0297-4b0c-8a5f-aa18c5342ef4,False,True,False
TCGA-33-6738-01Z-00-DX3.26deb8f3-f138-45e4-9765-f713030746e8,False,True,False
TCGA-33-6738-01Z-00-DX4.8a8b2411-f425-4181-82cc-0c8535055028,False,True,False
TCGA-33-6738-01Z-00-DX5.4af96952-d323-4d2e-9871-e590b7c5f59d,False,True,False
TCGA-33-6738-01Z-00-DX6.631ec263-2df0-4d13-982b-14db382a2532,False,True,False
TCGA-33-A4WN-01Z-00-DX1.438D0EF6-C329-41E5-A7D5-7F037DE34106,False,True,False
TCGA-33-A4WN-01Z-00-DX2.0AC8FFA9-BD94-4B28-8066-5430D6053432,False,True,False
TCGA-33-A5GW-01Z-00-DX1.6F0833B7-EDAB-4DF4-83D9-393D8ADBFCF3,False,True,False
TCGA-33-A5GW-01Z-00-DX2.8E12990B-CA60-4C94-9309-9A0DA6C63588,False,True,False
TCGA-33-A5GW-01Z-00-DX3.7A1C5169-96C6-4ECB-81E1-1050EFE84B60,False,True,False
TCGA-33-AAS8-01Z-00-DX1.774A64E2-17E4-468C-BFE9-85F0D4F52D0E,False,True,False
TCGA-33-AASB-01Z-00-DX1.7AAF5628-3B4D-4230-8375-AB1A51054466,False,True,False
TCGA-33-AASD-01Z-00-DX1.DAB3D05A-A6CE-47D1-90B6-79EBABAC3454,False,True,False
TCGA-33-AASI-01Z-00-DX1.71BC119D-9916-4214-9294-26301F2E430F,False,True,False
TCGA-33-AASJ-01Z-00-DX1.0201CE2A-4DE6-4B4E-A010-37D773207F52,False,True,False
TCGA-33-AASL-01Z-00-DX1.B6BE8062-EFB3-4615-8F9A-52E2C6D4617F,False,True,False
TCGA-94-7033-01Z-00-DX1.43146ed9-30a5-420d-bd92-b1acdce11103,False,True,False
TCGA-94-7557-01Z-00-DX1.ac61f900-6f9f-44eb-91ad-98c98af8b741,False,True,False
TCGA-94-7943-01Z-00-DX1.361fc645-89ae-4934-8c27-12907bc2a9ee,False,True,False
TCGA-94-8035-01Z-00-DX1.6962cc61-cb5f-44c9-95fe-1f382efec77a,False,True,False
TCGA-94-8490-01Z-00-DX1.5A44A8C6-38F4-47A4-80C6-7BB805E9116C,False,True,False
TCGA-94-8491-01Z-00-DX1.CC486AFA-3215-4CED-9000-EE4095FF7947,False,True,False
TCGA-94-A4VJ-01Z-00-DX1.FBC6E75E-80D8-42EA-9292-181EC4D5D170,False,True,False
TCGA-94-A5I4-01Z-00-DX1.F0CE4558-63A7-45FB-BA8C-1B20AB29A847,False,True,False
TCGA-94-A5I6-01Z-00-DX1.55C3DD79-D988-47FA-81FE-2BA20C291530,False,True,False
TCGA-98-7454-01Z-00-DX1.2d81415b-5edd-4dd8-b17b-849d732da4cd,False,True,False
TCGA-98-8020-01Z-00-DX1.fcf8e956-c413-40ae-9f09-610403e70fb3,False,True,False
TCGA-98-8021-01Z-00-DX1.2ab0e341-e248-4df3-84c4-df5e60dc0372,False,True,False
TCGA-98-8022-01Z-00-DX1.870ca00a-d779-4948-80b2-0f19d0f36b16,False,True,False
TCGA-98-8023-01Z-00-DX1.d04d976f-0a9f-44c6-a5f1-4b06885847f8,False,True,False
TCGA-98-A538-01Z-00-DX1.42BC06E8-8E8F-4CF0-A757-B5201BB2794F,False,True,False
TCGA-98-A539-01Z-00-DX1.420AA419-0146-4991-B98D-28E647E45F07,False,True,False
TCGA-98-A53A-01Z-00-DX1.CB328332-8AA9-483D-8BBF-5FD752A2A6B6,False,True,False
TCGA-98-A53B-01Z-00-DX1.5429DF3F-9F1C-4DEE-8A7A-CCB3E2BBDC8A,False,True,False
TCGA-98-A53C-01Z-00-DX1.1E06B7B5-32C3-436C-AD66-27E5829ADA85,False,True,False
TCGA-98-A53D-01Z-00-DX1.C83DC622-2C62-40D6-AC07-E8275D414B22,False,True,False
TCGA-98-A53H-01Z-00-DX1.B05E6339-440C-4F2E-95B5-F2C96413D488,False,True,False
TCGA-98-A53I-01Z-00-DX1.B245E2C2-8D75-45EE-8930-44CFFF8B2106,False,True,False
TCGA-98-A53J-01Z-00-DX1.EEC6256E-D331-4731-B00C-08622C725F61,False,True,False
TCGA-97-7546-01Z-00-DX1.dad9871f-cdfb-424d-a5b2-4e0905c29137,False,False,True
TCGA-97-7547-01Z-00-DX1.3563966f-21ee-4405-9106-9e0bf8df9f1a,False,False,True
TCGA-97-7552-01Z-00-DX1.a5ab8959-ff7a-4287-b014-87439957fb67,False,False,True
TCGA-97-7553-01Z-00-DX1.e31eec5e-0053-407a-b057-9b87555b122d,False,False,True
TCGA-97-7554-01Z-00-DX1.4107ca63-4642-42b9-b6f2-13778ecaf9a7,False,False,True
TCGA-97-7937-01Z-00-DX1.6db4b2ff-722c-4bb8-b12f-15f1a38b4ab1,False,False,True
TCGA-97-7938-01Z-00-DX1.d774d0a2-ee34-43ba-9d9d-34bf9718292e,False,False,True
TCGA-97-7941-01Z-00-DX1.6845ef95-2231-44a2-aeae-004a117f1964,False,False,True
TCGA-97-8171-01Z-00-DX1.a55cbfd1-6674-4206-b3e0-2a4f12a74e5d,False,False,True
TCGA-97-8172-01Z-00-DX1.812ab977-692e-42f8-af57-7ce9084ab045,False,False,True
TCGA-97-8175-01Z-00-DX1.f7148cec-5e4b-46ac-b167-d41b36eb3ee5,False,False,True
TCGA-97-8177-01Z-00-DX1.4c2ddf48-40d3-4fa0-8b5f-0485e8270ac7,False,False,True
TCGA-97-8179-01Z-00-DX1.5501338a-dd89-4c41-8267-5baaaea71643,False,False,True
TCGA-97-8552-01Z-00-DX1.69631717-0E05-49C1-B112-15C2E36BC2F8,False,False,True
TCGA-97-A4LX-01Z-00-DX1.B2334672-A626-4E74-B4D1-A79F70F65909,False,False,True
TCGA-97-A4M0-01Z-00-DX1.BDDFB04C-2475-485A-9A85-C4B9EB15155E,False,False,True
TCGA-97-A4M1-01Z-00-DX1.1C4B8247-BA3F-4841-BC9D-554F03F7894C,False,False,True
TCGA-97-A4M2-01Z-00-DX1.5C72522C-1538-4D68-B517-5FB05A9D401A,False,False,True
TCGA-97-A4M3-01Z-00-DX1.16330A66-2501-48D2-AF6A-713698BF6918,False,False,True
TCGA-97-A4M5-01Z-00-DX1.283AFBA6-A349-425F-A18E-5CA186084C23,False,False,True
TCGA-97-A4M6-01Z-00-DX1.01D83621-3D8E-4339-9F9B-CBD3083D5AE0,False,False,True
TCGA-97-A4M7-01Z-00-DX1.111ED60D-6E4A-47E9-AFD0-C2A109DE2C60,False,False,True
TCGA-97-A4M7-01Z-00-DX2.9D0A8A7E-5A84-439B-B3D1-DFA22BC6ED87,False,False,True
TCGA-80-5607-01Z-00-DX1.94C9CF78-2F79-4A0B-8939-1CD9B915222D,False,False,True
TCGA-80-5608-01Z-00-DX1.CB85BA53-AF00-4C7D-8489-C2FF0F4F49AB,False,False,True
TCGA-80-5611-01Z-00-DX1.31920706-8AF4-46D2-B1D4-7DD5AF4AAC77,False,False,True
TCGA-64-1676-01Z-00-DX1.3B8F1FAC-0FB2-45DE-AFA1-6ED451A4A61B,False,False,True
TCGA-64-1677-01Z-00-DX1.7720D42B-1F57-4C23-9BC5-87C456E7737B,False,False,True
TCGA-64-1678-01Z-00-DX1.92C851BD-37AC-4C4C-9920-DF394411CC2C,False,False,True
TCGA-64-1679-01Z-00-DX1.f9fd24ef-d51c-4530-9fb5-e8a8f09dba73,False,False,True
TCGA-64-1680-01Z-00-DX1.9CB14F20-E7B0-49A1-A327-404B3160FD65,False,False,True
TCGA-64-1681-01Z-00-DX1.fb0244f6-51a8-4da2-b45c-38d8e02edab7,False,False,True
TCGA-64-5774-01Z-00-DX1.5E3B95EB-BF45-4687-BCF7-AA2A41AA806C,False,False,True
TCGA-64-5775-01Z-00-DX1.9A338C1A-CDB6-41AF-B6D5-EDE608B5E3E1,False,False,True
TCGA-64-5778-01Z-00-DX1.96C39819-8A65-4651-BE83-39959F6FAD05,False,False,True
TCGA-64-5779-01Z-00-DX1.B3268447-DCE0-4927-B5A9-EC4D61E9B17D,False,False,True
TCGA-64-5781-01Z-00-DX1.81474D4D-6B48-473F-BAA9-ABD75C9223C3,False,False,True
TCGA-64-5815-01Z-00-DX1.1E3600B5-7E83-47BE-AC70-E0C2D623740B,False,False,True
TCGA-21-1070-01Z-00-DX1.06363f8a-ef29-4d73-95da-a3172d7873c0,False,False,True
TCGA-21-1071-01Z-00-DX1.a9bba825-1c92-4101-9086-c4d1c91117af,False,False,True
TCGA-21-1072-01Z-00-DX1.9e6c90ad-0529-4b8b-a4f8-1b05430600f9,False,False,True
TCGA-21-1075-01Z-00-DX1.937872ae-4d6f-4d7a-b54f-b7e797cb84b0,False,False,True
TCGA-21-1076-01Z-00-DX1.533ca070-93e0-4d49-8770-8f42f341ca38,False,False,True
TCGA-21-1077-01Z-00-DX1.e7d0d3ca-b24c-4b2b-bb8f-13cc6991fb78,False,False,True
TCGA-21-1078-01Z-00-DX1.12d4a290-04fa-413e-b274-7c143d42c266,False,False,True
TCGA-21-1079-01Z-00-DX1.fb8e44cd-f73f-48a4-82d2-34f334d79f53,False,False,True
TCGA-21-1080-01Z-00-DX1.7afa55df-e460-406e-ae9a-43ac4a71d0b0,False,False,True
TCGA-21-1081-01Z-00-DX1.fce8927a-2c5f-4a64-8414-da66424b3859,False,False,True
TCGA-21-1082-01Z-00-DX1.cae5bbaa-76f5-416d-b532-16cf773e017e,False,False,True
TCGA-21-1083-01Z-00-DX1.8288ca92-b611-4acf-986e-0b8a3f620b94,False,False,True
TCGA-21-5782-01Z-00-DX1.E0C856C0-9055-4437-9393-695D699E4F57,False,False,True
TCGA-21-5783-01Z-00-DX1.3FAB28DF-5748-42D5-8257-3D440C4FB5FB,False,False,True
TCGA-21-5784-01Z-00-DX1.E50E7F4B-BE37-4171-94A7-E824CFF4B3BB,False,False,True
TCGA-21-5786-01Z-00-DX1.928370C0-0BD4-43D6-94EB-FE7CB172265E,False,False,True
TCGA-21-5787-01Z-00-DX1.FEE037E3-B9B0-4C2E-97EF-D6E4F64E1DF9,False,False,True
TCGA-21-A5DI-01Z-00-DX1.E9123261-ADE7-468C-9E9A-334E131FFF97,False,False,True
TCGA-58-A46J-01Z-00-DX1.4BF4AAC3-2020-41EA-A181-5E90A23DA024,False,False,True
